--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.11.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1199087441
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 10453, part 1)
9,818  => /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memcpy-avx-unaligned.S:__memmove_avx_unaligned (39x)
 44  	  return __result + _Num;
  .  	}
  .      };
  .  
  .    template<bool _IsMove, typename _II, typename _OI>
  .      inline _OI
  .      __copy_move_a(_II __first, _II __last, _OI __result)
  .      {
  .        typedef typename iterator_traits<_II>::value_type _ValueTypeI;
-- line 393 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/5/bits/vector.tcc
--------------------------------------------------------------------------------
     Ir 

-- line 148 ----------------------------------------
      .        return __position;
      .      }
      .  
      .    template<typename _Tp, typename _Alloc>
      .      typename vector<_Tp, _Alloc>::iterator
      .      vector<_Tp, _Alloc>::
      .      _M_erase(iterator __first, iterator __last)
      .      {
548,504        if (__first != __last)
      .  	{
      .  	  if (__last != end())
      .  	    _GLIBCXX_MOVE3(__last, end(), __first);
      .  	  _M_erase_at_end(__first.base() + (end() - __last));
      .  	}
      .        return __first;
      .      }
      .  
-- line 164 ----------------------------------------
-- line 318 ----------------------------------------
      .    template<typename _Tp, typename _Alloc>
      .      template<typename... _Args>
      .        void
      .        vector<_Tp, _Alloc>::
      .        _M_insert_aux(iterator __position, _Args&&... __args)
      .  #else
      .    template<typename _Tp, typename _Alloc>
      .      void
    396      vector<_Tp, _Alloc>::
      .      _M_insert_aux(iterator __position, const _Tp& __x)
      .  #endif
      .      {
    132        if (this->_M_impl._M_finish != this->_M_impl._M_end_of_storage)
      .  	{
      .  	  _Alloc_traits::construct(this->_M_impl, this->_M_impl._M_finish,
      .  			           _GLIBCXX_MOVE(*(this->_M_impl._M_finish
      .  				                   - 1)));
      .  	  ++this->_M_impl._M_finish;
      .  #if __cplusplus < 201103L
      .  	  _Tp __x_copy = __x;
      .  #endif
-- line 338 ----------------------------------------
-- line 367 ----------------------------------------
      .  #endif
      .  	      __new_finish = pointer();
      .  
      .  	      __new_finish
      .  		= std::__uninitialized_move_if_noexcept_a
      .  		(this->_M_impl._M_start, __position.base(),
      .  		 __new_start, _M_get_Tp_allocator());
      .  
     44  	      ++__new_finish;
      .  
      .  	      __new_finish
      .  		= std::__uninitialized_move_if_noexcept_a
      .  		(__position.base(), this->_M_impl._M_finish,
      .  		 __new_finish, _M_get_Tp_allocator());
      .  	    }
      .            __catch(...)
      .  	    {
-- line 383 ----------------------------------------
-- line 389 ----------------------------------------
      .  	      _M_deallocate(__new_start, __len);
      .  	      __throw_exception_again;
      .  	    }
      .  	  std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
      .  			_M_get_Tp_allocator());
      .  	  _M_deallocate(this->_M_impl._M_start,
      .  			this->_M_impl._M_end_of_storage
      .  			- this->_M_impl._M_start);
     44  	  this->_M_impl._M_start = __new_start;
     44  	  this->_M_impl._M_finish = __new_finish;
     44  	  this->_M_impl._M_end_of_storage = __new_start + __len;
      .  	}
    440      }
      .  
      .  #if __cplusplus >= 201103L
      .    template<typename _Tp, typename _Alloc>
      .      template<typename... _Args>
      .        void
      .        vector<_Tp, _Alloc>::
      .        _M_emplace_back_aux(_Args&&... __args)
      .        {
-- line 409 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/5/bits/stl_vector.h
--------------------------------------------------------------------------------
       Ir 

-- line 79 ----------------------------------------
        .        struct _Vector_impl 
        .        : public _Tp_alloc_type
        .        {
        .  	pointer _M_start;
        .  	pointer _M_finish;
        .  	pointer _M_end_of_storage;
        .  
        .  	_Vector_impl()
       12  	: _Tp_alloc_type(), _M_start(), _M_finish(), _M_end_of_storage()
        .  	{ }
        .  
        .  	_Vector_impl(_Tp_alloc_type const& __a) _GLIBCXX_NOEXCEPT
        .  	: _Tp_alloc_type(__a), _M_start(), _M_finish(), _M_end_of_storage()
        .  	{ }
        .  
        .  #if __cplusplus >= 201103L
        .  	_Vector_impl(_Tp_alloc_type&& __a) noexcept
-- line 95 ----------------------------------------
-- line 153 ----------------------------------------
        .  	    size_t __n = __x._M_impl._M_finish - __x._M_impl._M_start;
        .  	    _M_create_storage(__n);
        .  	  }
        .        }
        .  #endif
        .  
        .        ~_Vector_base() _GLIBCXX_NOEXCEPT
        .        { _M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage
        2  		      - this->_M_impl._M_start); }
        .  
        .      public:
        .        _Vector_impl _M_impl;
        .  
        .        pointer
        .        _M_allocate(size_t __n)
        .        {
        .  	typedef __gnu_cxx::__alloc_traits<_Tp_alloc_type> _Tr;
       80  	return __n != 0 ? _Tr::allocate(_M_impl, __n) : pointer();
        .        }
        .  
        .        void
        .        _M_deallocate(pointer __p, size_t __n)
        .        {
        .  	typedef __gnu_cxx::__alloc_traits<_Tp_alloc_type> _Tr;
       96  	if (__p)
        .  	  _Tr::deallocate(_M_impl, __p, __n);
        .        }
        .  
        .      private:
        .        void
        .        _M_create_storage(size_t __n)
        .        {
        .  	this->_M_impl._M_start = this->_M_allocate(__n);
-- line 185 ----------------------------------------
-- line 647 ----------------------------------------
        .        crend() const noexcept
        .        { return const_reverse_iterator(begin()); }
        .  #endif
        .  
        .        // [23.2.4.2] capacity
        .        /**  Returns the number of elements in the %vector.  */
        .        size_type
        .        size() const _GLIBCXX_NOEXCEPT
  827,733        { return size_type(this->_M_impl._M_finish - this->_M_impl._M_start); }
        .  
        .        /**  Returns the size() of the largest possible %vector.  */
        .        size_type
        .        max_size() const _GLIBCXX_NOEXCEPT
        .        { return _Alloc_traits::max_size(_M_get_Tp_allocator()); }
        .  
        .  #if __cplusplus >= 201103L
        .        /**
-- line 663 ----------------------------------------
-- line 907 ----------------------------------------
        .         *  element at the end of the %vector and assigns the given data
        .         *  to it.  Due to the nature of a %vector this operation can be
        .         *  done in constant time if the %vector has preallocated space
        .         *  available.
        .         */
        .        void
        .        push_back(const value_type& __x)
        .        {
1,379,736  	if (this->_M_impl._M_finish != this->_M_impl._M_end_of_storage)
        .  	  {
        .  	    _Alloc_traits::construct(this->_M_impl, this->_M_impl._M_finish,
        .  	                             __x);
  919,736  	    ++this->_M_impl._M_finish;
        .  	  }
        .  	else
        .  #if __cplusplus >= 201103L
        .  	  _M_emplace_back_aux(__x);
        .  #else
      176  	  _M_insert_aux(end(), __x);
   14,818  => /usr/include/c++/5/bits/vector.tcc:std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (22x)
        .  #endif
        .        }
        .  
        .  #if __cplusplus >= 201103L
        .        void
        .        push_back(value_type&& __x)
        .        { emplace_back(std::move(__x)); }
        .  
-- line 933 ----------------------------------------
-- line 1419 ----------------------------------------
        .  
        .        // Called by the latter.
        .        size_type
        .        _M_check_len(size_type __n, const char* __s) const
        .        {
        .  	if (max_size() - size() < __n)
        .  	  __throw_length_error(__N(__s));
        .  
       44  	const size_type __len = size() + std::max(size(), __n);
      200  	return (__len < size() || __len > max_size()) ? max_size() : __len;
        .        }
        .  
        .        // Internal erase functions follow.
        .  
        .        // Called by erase(q1,q2), clear(), resize(), _M_fill_assign,
        .        // _M_assign_aux.
        .        void
        .        _M_erase_at_end(pointer __pos) _GLIBCXX_NOEXCEPT
        .        {
        .  	std::_Destroy(__pos, this->_M_impl._M_finish, _M_get_Tp_allocator());
  495,604  	this->_M_impl._M_finish = __pos;
        .        }
        .  
        .        iterator
        .        _M_erase(iterator __position);
        .  
        .        iterator
        .        _M_erase(iterator __first, iterator __last);
        .  
-- line 1447 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/x86_64-linux-gnu/bits/string3.h
--------------------------------------------------------------------------------
Ir 

-- line 45 ----------------------------------------
 .  # endif
 .  #endif
 .  
 .  
 .  __fortify_function void *
 .  __NTH (memcpy (void *__restrict __dest, const void *__restrict __src,
 .  	       size_t __len))
 .  {
39    return __builtin___memcpy_chk (__dest, __src, __len, __bos0 (__dest));
460,300  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
1,835,034  => /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memcpy-avx-unaligned.S:__memcpy_avx_unaligned (1x)
 .  }
 .  
 .  __fortify_function void *
 .  __NTH (memmove (void *__dest, const void *__src, size_t __len))
 .  {
 .    return __builtin___memmove_chk (__dest, __src, __len, __bos0 (__dest));
 .  }
 .  
-- line 61 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/x86_64-linux-gnu/bits/stdio2.h
--------------------------------------------------------------------------------
Ir 

-- line 26 ----------------------------------------
 .  			   const char *__restrict __format,
 .  			   _G_va_list __ap) __THROW;
 .  
 .  #ifdef __va_arg_pack
 .  __fortify_function int
 .  __NTH (sprintf (char *__restrict __s, const char *__restrict __fmt, ...))
 .  {
 .    return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
69  				  __bos (__s), __fmt, __va_arg_pack ());
2,291  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
5,248  => /build/glibc-t3gR2i/glibc-2.23/debug/sprintf_chk.c:__sprintf_chk (7x)
 .  }
 .  #elif !defined __cplusplus
 .  # define sprintf(str, ...) \
 .    __builtin___sprintf_chk (str, __USE_FORTIFY_LEVEL - 1, __bos (str), \
 .  			   __VA_ARGS__)
 .  #endif
 .  
 .  __fortify_function int
-- line 42 ----------------------------------------
-- line 90 ----------------------------------------
 .  extern int __vprintf_chk (int __flag, const char *__restrict __format,
 .  			  _G_va_list __ap);
 .  
 .  # ifdef __va_arg_pack
 .  __fortify_function int
 .  fprintf (FILE *__restrict __stream, const char *__restrict __fmt, ...)
 .  {
 .    return __fprintf_chk (__stream, __USE_FORTIFY_LEVEL - 1, __fmt,
60  			__va_arg_pack ());
2,930  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
8,694  => /build/glibc-t3gR2i/glibc-2.23/debug/fprintf_chk.c:__fprintf_chk (6x)
 .  }
 .  
 .  __fortify_function int
 .  printf (const char *__restrict __fmt, ...)
 .  {
47    return __printf_chk (__USE_FORTIFY_LEVEL - 1, __fmt, __va_arg_pack ());
17,760  => /build/glibc-t3gR2i/glibc-2.23/debug/printf_chk.c:__printf_chk (7x)
4,241  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
 .  }
 .  # elif !defined __cplusplus
 .  #  define printf(...) \
 .    __printf_chk (__USE_FORTIFY_LEVEL - 1, __VA_ARGS__)
 .  #  define fprintf(stream, ...) \
 .    __fprintf_chk (stream, __USE_FORTIFY_LEVEL - 1, __VA_ARGS__)
 .  # endif
 .  
-- line 112 ----------------------------------------
-- line 255 ----------------------------------------
 .    if (__bos (__s) != (size_t) -1)
 .      {
 .        if (!__builtin_constant_p (__n) || __n <= 0)
 .  	return __fgets_chk (__s, __bos (__s), __n, __stream);
 .  
 .        if ((size_t) __n > __bos (__s))
 .  	return __fgets_chk_warn (__s, __bos (__s), __n, __stream);
 .      }
21    return __fgets_alias (__s, __n, __stream);
333  => /build/glibc-t3gR2i/glibc-2.23/libio/iofgets.c:fgets (2x)
2,006  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
 .  }
 .  
 .  extern size_t __fread_chk (void *__restrict __ptr, size_t __ptrlen,
 .  			   size_t __size, size_t __n,
 .  			   FILE *__restrict __stream) __wur;
 .  extern size_t __REDIRECT (__fread_alias,
 .  			  (void *__restrict __ptr, size_t __size,
 .  			   size_t __n, FILE *__restrict __stream),
-- line 271 ----------------------------------------
-- line 287 ----------------------------------------
 .        if (!__builtin_constant_p (__size)
 .  	  || !__builtin_constant_p (__n)
 .  	  || (__size | __n) >= (((size_t) 1) << (8 * sizeof (size_t) / 2)))
 .  	return __fread_chk (__ptr, __bos0 (__ptr), __size, __n, __stream);
 .  
 .        if (__size * __n > __bos0 (__ptr))
 .  	return __fread_chk_warn (__ptr, __bos0 (__ptr), __size, __n, __stream);
 .      }
10    return __fread_alias (__ptr, __size, __n, __stream);
2,318  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
 .  }
 .  
 .  #ifdef __USE_GNU
 .  extern char *__fgets_unlocked_chk (char *__restrict __s, size_t __size,
 .  				   int __n, FILE *__restrict __stream) __wur;
 .  extern char *__REDIRECT (__fgets_unlocked_alias,
 .  			 (char *__restrict __s, int __n,
 .  			  FILE *__restrict __stream), fgets_unlocked) __wur;
-- line 303 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: amplify.h
--------------------------------------------------------------------------------
        Ir 

-- line 12 ----------------------------------------
         .          {
         .                  printf("\n");
         .                  for(j=0;j<width;j++)
         .                          printf("%f ",matrix[i*width+ j]);
         .          }
         .  }
         .  //Check logic
         .  void  mean_keeping(float *org_img,float *Hysteresis,int width,int height,int alpha,float *Vmap,float *Hmap,float *HR)
        15  {
         .  
         .  	int i,j,m,n,p,q;
         .  
         .  	float *patch3x3;
         .  
         .  	float *patchaxa;
         .  	
         .  	float sum=0;
         .  
         .  	int start_x,start_y;
         .  
         7  	patch3x3 = (float *)malloc(sizeof(float)*(alpha+1)*(alpha+1));	
       683  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         .  	
         9  	patchaxa = (float *)malloc(sizeof(float)*alpha*alpha);	
       195  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         .  	
     8,199  	for(i=0;i<height;i++)
 8,426,496  		for(j=0;j<width;j++)
         .  		{	
         .  			start_x=alpha*i;
         .  			start_y=alpha*j;
         .  			//Initialize patch pixels to 0
         .  			for (m=0;m<3*3;m++)
 9,437,184  				patch3x3[m]=(float)0;
         .  
10,485,764  			for(m=0;m<alpha*alpha;m++)
18,874,350  => /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memset-avx2.S:__memset_avx2 (1048575x)
     1,447  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
        16  				patchaxa[m]=(float)0;
         .  
         .  
 5,881,790  			if(Hysteresis[i*width + j] !=(float)255 || Vmap[i*width+j]==(float)125 || Hmap[i*width+j]==(float)125) //for a non-pixel
         .  			{
         .  				//Rule 1: extract 3x3 patch of LR. I(x,y) is at patch3x3(1,1)
         .  				for(m=0;m<3;m++)
         .  					for(n=0;n<3;n++)
33,545,216  						if((i-1+m)>=0 && (i-1+m) <height && (j-1+n)>=0 && (j-1+n)<width)
38,756,364  							patch3x3[m*3 +n] = (float)org_img[(i-1+m)*width+(j-1+n)];
         .  			
         .  				if(i==236 && j==105)
         .  				{
         .  //					printf("\n original 3x3 \n");
         .  //					print_matrix(patch3x3,3,3);
         .  				}
         .  			
         .  
         .  				for(m=-1;m<=1;m++) //check for edge
         .  					for(n=-1;n<=1;n++)
         .  					{
18,872,320  						if(i+m>=0 && i+m<height && j+n>=0 && j+n<width && m!=n && m*n==0)
26,188,800  							if(Hysteresis[(i+m)*width + (j+n)]==(float)255)
 1,367,472  								patch3x3[(1+m)*3+(1+n)]=(float)org_img[i*width + j];
         .  					}
         .  
         .  				//Rule 2
         .  				 for(m=-1;m<=1;m++) //check for edge
         .                                          for(n=-1;n<=1;n++)
         .                                          {       
18,862,080                                                  if(i+m>=0 && i+m<height && j+n>=0 && j+n<width && m!=0 &&n!=0)
28,256,283                                                          if(Hysteresis[(i+m)*width + (j+n)]==(float)255)
 1,806,952                                                                  patch3x3[(1+m)*3+(1+n)]=(float)(patch3x3[1*3 + (1+n)]+patch3x3[(1+m)*3+1])/2;
         .                                           
         .  					}			
         .  				//Interpolate
         .  				 sum=0;
50,331,648  				for(m=0;m<alpha;m++)
         .  					for(n=0;n<alpha;n++)
         .  					{	sum=0;
         .  						for(p=0;p<=1;p++)
         .  							for(q=0;q<=1;q++)
94,372,864  								sum+=(float)patch3x3[(m+p)*3 + (n+q)];
68,157,445  						patchaxa[m*alpha+n]=(float)sum/4;
         .  					}						
         .  					//Modify patchaxa
         .  					sum=0;
30,408,704  					for(m=0;m<alpha;m++)
 8,388,608  						for(n=0;n<alpha;n++)
 8,388,608  							sum+=(float)patchaxa[m*alpha+n];			
31,457,280  					for(m=0;m<alpha;m++)
 8,388,608  						for(n=0;n<alpha;n++)
39,845,888  							patchaxa[m*alpha+n]=(float)((patchaxa[m*alpha+n]/sum)*alpha*alpha)*(float)org_img[i*width + j];
         .  		
         .  					//Copy to HR
25,165,824  					for(m=0;m<alpha;m++)
25,165,824  => /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memcpy-avx-unaligned.S:__memcpy_avx_unaligned (2097152x)
         .  						for(n=0;n<alpha;n++)
        20  							HR[(start_x+m)*alpha*width +(start_y+n)]=(float)patchaxa[m*alpha+n];	
         .  			
         .  			}
         .  			//mean keeping for all pixels
         .  			else if(Hysteresis[i*width+j]==(float)255)
         .  			{
         .  				sum=0;
         .  				for(m=0;m<alpha;m++)
         .                          		for(n=0;n<alpha;n++)
         .  						sum+=HR[(start_x+m)*alpha*width +(start_y+n)];
         .  	
 9,437,184  				for(m=0;m<alpha;m++)
         .                          	        for(n=0;n<alpha;n++)
         .  						HR[(start_x+m)*alpha*width +(start_y+n)]=(float)((HR[(start_x+m)*alpha*width +(start_y+n)]/sum)*alpha*alpha)*(float)org_img[i*width + j];
         .  			}
         .  	/*		if(i==236 && j==105)
         .  			{
         .  				printf("\n paxa \n");
         .  				print_matrix(patchaxa,2,2);
         .  				
         .  				printf("\n patch3x3 \n");
         .  				print_matrix(patch3x3,3,3);
         .  
         .  				printf("\n pixel intensity: %f\n",(float)org_img[i*width+j]);
         .  			}*/
         .  	}
         8  } 
         .  
         .  int compare(int v,int d, int ad)
         .  {
         .  	int a=0; //default vertical
         .  
   274,240  	if(v>d)
         .  	{
         .  		if(v>ad)
         .  			a=0;
         .  		else
         .  			a=-1;
         .  
         .  	}
         .  	else
         .  	{
   129,122  		if(d>ad)
         .  			a=1;
         .  		else
         .  			a=-1;
         .  	}
         .  	return a;
         .  }
         .  
         .  void horizontal_edge_keeping(float *Hysteresis,float *I_angle,float *org_img,int width,int height,int alpha,float *HR,float *map)
        18  {
         .  	int i,j,k,m,n;
         .  
         .  	std::vector <int> rod_x;
         .  	std::vector <int> rod_y;
         .  	int horizontal,diagonal,anti_diagonal;
         .          int rod_count=0;
         1          int horizontal_start=1;
         .          float theta=0;
         .          int direction=0;
         .          int start_x,start_y,end_x,end_y; //Start and stop positions for filling in the HR Image
         .  	int count=0;
         .  	float ND=0;
         .  	int rodysize=0,rodxsize=0;
         .  
     4,101  	for(i=0;i<height;i++)
         .  	{
     2,048  		horizontal_start=0;
   170,524  		while(horizontal_start<width) //not to exceed the width of the image
         .  		{
         .  			//go to the start of the horizontal rod
10,676,627  			while(Hysteresis[i*width+horizontal_start]==0 && horizontal_start<width)
 2,800,794  				horizontal_start++;
         .  
 2,758,086  			while(Hysteresis[i*width + horizontal_start]!=0 && horizontal_start<width)
         .  			{
         .  				rod_x.push_back(i);
         .  				rod_y.push_back(horizontal_start);
   344,934  				horizontal_start++;
         .  			}
         .  			
         .  
         .  		//Check the orientation
         .  	
         .  			horizontal=0;diagonal=0;anti_diagonal=0;
         .  			
    84,238  			rodysize=rod_y.size();
         .  						
   819,607  			for(k=0;k<rodysize;k++)
         .  			{
         .  				//Each rod IS a rod
   574,890  				map[rod_x[k]*width+rod_y[k]]=(float)255;
         .  				theta=I_angle[rod_x[k]*width+rod_y[k]];
   459,912  				theta = (180/PI)*theta;
   344,934  				if(theta<0)
   201,095  					theta+=(float)180;
         .  
   907,502  				if(theta>22.5 && theta<=67.5) //diagonal
   154,205  					diagonal++;
   290,301  				else if(theta>112.5 && theta<=157.5) //anti-diagonal
         .  					anti_diagonal++;
   332,675  				else if(theta>(157.5) || theta <=22.5) //horizontal
   112,384  					horizontal++;
         .  			}
         .  			direction= compare(horizontal,diagonal,anti_diagonal);
         .  		
         .  			//printf("H: %d D:%d AD:%d \n",horizontal,diagonal,anti_diagonal);
         .  			ND=0;
   114,270  			if(horizontal==0 && diagonal==0 && anti_diagonal==0)
         .  			{
         .  			//	printf("\n unkown direction for H rod. Setting to 0");
         .  				ND=1;
         .  			}
         .  		
         .  			rodysize=rod_y.size();		
         .  
         .  			if(ND==1)
    43,779  				for(k=0;k<rodysize;k++)
    76,824  					map[rod_x[k]*width+rod_y[k]]=(float)125;
         .  		//Checkpoint-1
         .  		
         .  			//printf("\n The %d rod (size: %d) starts at (%d,%d) and ends at (%d,%d). Orientation:%d",rod_count++,rod_x.size(),rod_x.front(),rod_y.front(),rod_x.back(),rod_y.back(),direction);
         .  
   108,442  			if(direction==0 && ND==0) //replicate horizontally
         .  			{
   216,884  				start_x=alpha*rod_x.front();
   108,442  				start_y=alpha*rod_y.front();
         .  				
         .  				end_x=alpha*rod_x.back();
         .  				end_y=alpha*rod_y.back();
         .  		
         .  				count=0;
    54,221  				rodxsize=rod_x.size();
         .  				rodysize=rod_y.size();
         .  
 1,301,304  				for(k=0;k<alpha;k++) //no. of times to replicate
         .  				{
         .  					
 2,277,914  					for(m=0;m<rodxsize;m++)
         .  					{			
   435,043  						if(start_x<alpha*height && (start_y+k*rodysize+m)<alpha*width)
         .  						//HR[(start_x*alpha*width) + (start_y+k*rod_y.size()+m)]=(float)255;	
 1,412,906  							HR[(start_x*alpha*width) + (start_y+k*rodysize+m)]=(float)org_img[rod_x[m]*width + rod_y[m]];
         .  						//Bottom pixels need to be filled
 1,293,798  						for(n=1;n<=(alpha-1);n++)
   427,500  							if((start_x+n)<alpha*height && (start_y+k*rodysize+m)<width && (rod_x[m]+1)<height)
   855,000  								HR[(start_x+n)*alpha*width + (start_y+k*rodysize+m)]=(float)org_img[(rod_x[m]+1)*width + rod_y[(int)(count/alpha)]];
         .  
   326,274  						count++;		
         .  					}
         .  				}
         .  			}
         .  			else if(direction==1 && ND==0) //diagonal direction, replicate upwards
         .  			{
         .  
    71,871  				start_x=alpha*rod_x.front() + direction*(alpha-1);
    71,871  				start_y=alpha*rod_y.front();
         .  
         .  				rodxsize=rod_x.size();
         .                                  rodysize=rod_y.size();				
         .  
         .  				count=0;
 1,581,162  				for(k=0;k<alpha;k++)
         .  				{
   239,094  					for(m=0;m<rodysize;m++)
         .  					{
   669,130  						if((start_x -1*k*direction)<alpha*height && (start_x -1*k*direction)>=0 && (start_y + k*rodysize+m)<alpha*width && (start_y + k*rodysize+m)>=0) 
         .  				//			HR[(start_x -1*k*direction)*alpha*width + (start_y + k*rod_y.size()+m)]=(float)255;	
 2,199,998  							HR[(start_x -1*k*direction)*alpha*width + (start_y + k*rodysize+m)]=(float)org_img[rod_x[m]*width + rod_y[m]];
         .  						//Top pixels need to be filled if k==0
   191,180  						if(k==0)
   661,625  							for(n=1;n<=(alpha-1);n++)
   472,471  								if((start_x-1*k*direction-n)>=0 && (start_x-1*k*direction-n)<alpha*height && (start_y+k*rodysize+m)<width && (rod_x[m]-1)>=0)
   497,700  									HR[(start_x-1*k*direction-n)*alpha*width + (start_y+k*rodysize+m)]=(float)org_img[(rod_x[m]-1)*width + rod_y[(int)(count/alpha)]];
         .  								
         .  						else //fill the bottom pixels
     3,069  							for(n=1;n<=(alpha-1);n++)        
     8,184  								if((start_x-1*k*direction+n)<alpha*height && (start_x-1*k*direction+n)>=0 && (start_y+k*rodysize+m)<width && (rod_x[m]+1)<height)
    16,368                                                                          HR[(start_x-1*k*direction+n)*alpha*width + (start_y+k*rodysize+m)]=(float)org_img[(rod_x[m]+1)*width + rod_y[(int)(count/alpha)]];	
         .  	
    95,590  						count++;
         .  					}
         .  				}
         .  
         .  			}
         .  			else if(direction==-1 &&ND==0)//anti-diagonal direction, replicate downwards 
         .  			{
         .  				start_x=alpha*rod_x.front();
         .  				start_y=alpha*rod_y.front();
         .  				count=0;
         .  		
         .  
         .  				rodxsize=rod_x.size();
         .                                  rodysize=rod_y.size();
         .  
        12  				for(k=0;k<alpha;k++)
         .  				{
         .  
         .  					for(m=0;m<rodysize;m++)
         .  					{
         .  						if((start_x -1*k*direction)<alpha*height && (start_x -1*k*direction)>=0 && (start_y + k*rodysize+m)<alpha*width && (start_y + k*rod_y.size()+m)>=0)
         .  		//				HR[(start_x-1*k*direction)*alpha*width + (start_y + k*rod_y.size() + m)]=(float)255;	
         .  							HR[(start_x-1*k*direction)*alpha*width + (start_y + k*rodysize + m)]=(float)org_img[rod_x[m]*width + rod_y[m]];
         .  				
-- line 307 ----------------------------------------
-- line 324 ----------------------------------------
         .  			}
         .  		
         .  /**/
         .  			rod_x.erase(rod_x.begin(),rod_x.end());
         .                  	rod_y.erase(rod_y.begin(),rod_y.end());
         .  		}//end horizontal movement
         .  	}//end of i for height
         .  
        11  }
         .  
         .  void vertical_edge_keeping(float *Hysteresis,float *I_angle,float *org_img,int width,int height,int alpha,float *HR,float *map)
        18  {
         .  
         .  	int i,j,k,m,n;
         .  
         .  	std::vector <int> rod_x;
         .  	std::vector <int> rod_y;
         .  	int vertical,diagonal,anti_diagonal;
         .  	int rod_count=0;
         1  	int vert_start=1;
         .  	float theta=90;
         .  	int direction=0;
         .  	int count=0;
         .  	int ND=0;
         .  	int start_x,start_y,end_x,end_y; //Start and stop positions for filling in the HR Image
     4,107  	for(j=0;j<width;j++)
     2,048  	{	vert_start=0;
         .  		
   214,624  		while(vert_start<height) //not to exceed the height of the image
         .  		{
         .  			//go to the starting of the rod
10,226,898  			while(Hysteresis[vert_start*width + j]==0 && vert_start<height)
 2,800,794  				vert_start++;
         .  			
 2,411,194  			while(Hysteresis[vert_start*width + j]!=0 && vert_start < height)
         .  			{
         .  				rod_x.push_back(vert_start);
         .  				rod_y.push_back(j);
   344,934  				vert_start++;
         .  				//printf("\n pixel (%d,%d) in rod",vert_start,j);
         .  				//getchar();	
         .  			}
         .  			//Check the orientation
         .  			vertical=0;diagonal=0,anti_diagonal=0;
         .  
   636,922  			for(k=0;k<rod_x.size();k++)
         .  			{
         .  				//Fill the edge map. Each rod IS a rod
   574,890  				map[rod_x[k]*width + rod_y[k]]=(float)255;
         .  				theta=I_angle[rod_x[k]*width + rod_y[k]];
   459,912  				theta= (180/PI)*theta;
   344,934  				if(theta<0)
   169,745  					theta+=(float)180;
         .  
   666,517  				if(theta > 22.5 && theta <=67.5) //diagonal +1
   154,205  					diagonal++;
   258,951  				else if(theta>112.5 && theta<=157.5) //anti-diagonal -1
         .  					anti_diagonal++;
   204,387  				else if(theta>67.5 && theta<=112.5) //vertical 0
   187,364  					vertical++;
         .  			}
         .  			
         .  			//Fill the 
         .  
         .  			direction=compare(vertical,diagonal,anti_diagonal);
         .  			ND=0;
   103,641  			if(vertical==0 && diagonal==0 &&anti_diagonal==0)
         .  			{
         .  				//printf("\n Unknown direction for V rod. Set to 0");
         .  				ND=1;
         .  			}
         .  			if(ND==1)
   103,321  				for(k=0;k<rod_x.size();k++)
